Player,Pos.,2018 Team,2019 Team,Type,Snaps,Age,Current APY,Guarantees
Joe Flacco,QB,Ravens,Broncos,Signed,53.9%,34,22133333,44000000
Ryan Tannehill,QB,Dolphins,Titans,Signed,63%,31,7000000,6750000
Case Keenum,QB,Broncos,Redskins,Signed,99.9%,31,7500000,7500000
"Odell Beckham, Jr.",WR,Giants,Browns,Signed,69.3%,27,18000000,40959000
Blake Bortles,QB,Jaguars,Rams,Signed,74.7%,28,1000000,1000000
Ezekiel Ansah,43DE,Lions,,UFA,14.8%,30,17143000,17143000
Demarcus Lawrence,43DE,Cowboys,Cowboys,Signed,71.8%,27,20571600,0
Antonio Brown,WR,Steelers,Raiders,Signed,89.4%,31,16708333,30125000
Olivier Vernon,34OLB,Giants,Browns,Signed,60.6%,29,17000000,40000000
Justin Houston,34OLB,Chiefs,,SFA,60.9%,30,16833333,32500000
Marcell Dareus,43DT,Jaguars,Jaguars,Signed,54.9%,29,14042500,7835000
Tyrod Taylor,QB,Browns,Chargers,Signed,16.9%,30,5500000,6000000
Le'Veon Bell,RB,Steelers,Jets,Signed,0%,27,13125000,27000000
Nick Foles,QB,Eagles,Jaguars,Signed,32.7%,30,22000000,45125000
Malik Jackson,43DT,Jaguars,Eagles,Signed,61.3%,29,10000000,17000000
Demaryius Thomas,WR,Texans,,SFA,70.5%,32,14000000,35000000
Ndamukong Suh,34DT,Rams,,UFA,87.9%,32,14000000,14000000
Clay Matthews,34OLB,Packers,,UFA,71.1%,33,13200000,20500000
Jamie Collins,43OLB,Browns,,SFA,90.7%,30,12500000,26400000
Timmy Jernigan,43DT,Eagles,,UFA,4.4%,27,12000000,13478903
Kevin Zeitler,RG,Browns,Giants,Signed,100%,29,12000000,23000000
Nick Perry,34OLB,Packers,,SFA,28.2%,29,12000000,18500000
Kelechi Osemele,LG,Raiders,Jets,Signed,70.7%,30,11700000,25700000
Lamarcus Joyner,S,Rams,Raiders,Signed,89.8%,29,10500000,16700000
DeSean Jackson,WR,Buccaneers,Eagles,Signed,40.6%,33,9000000,13000000
Vontaze Burfict,43OLB,Bengals,,SFA,26.4%,29,11078000,3300000
Larry Fitzgerald,WR,Cardinals,Cardinals,Signed,92.6%,36,11000000,11000000
Randall Cobb,WR,Packers,,UFA,43.3%,29,10000000,13000000
Earl Thomas,S,Seahawks,Ravens,Signed,24.1%,30,13750000,32000000
